SampleID,DATASET_PEPTIDES,DATASET_MICROBIOME,Sample,Site,Locality,Date,Site_Name,latitude,longitude,elevation,Habitat,Sample_Type,SVL_mm,Mass_g,Genus,Species,Morph,Sex,Sex_chr,Soak,Soak_vol,Injection,Acetylo_vol,Tissue,Sample_or_Control,quant_reading,notes,Well,Plate,Cq1,Cq2,Cq3,Bd_qPCR1,Bd_qPCR2,Bd_qPCR3,Bd_load,Bd,Peptide_Harvest,Peptide_1_2_dilut.x,Peptide_1_5_dilut.x,DATE_PEPTIDE.x,Peptide_1_2,Peptide_1_5,Peptide_1_10_dilut.x,DATE_PEPTIDE_2,PeptideQuant,SamplesToTim
HOQS03,NA,MICROBIOME,HOQS03,HOQ,GWNJF,17-Oct,hone quarry,38.46883,-79.14026,602,stream,Environment,NA,NA,NA,stream,NA,NA,NA,NA,NA,NA,NA,NA,True Sample,66.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HOQS04,NA,MICROBIOME,HOQS04,HOQ,GWNJF,17-Oct,hone quarry,38.46883,-79.14026,602,stream,Environment,NA,NA,NA,stream,NA,NA,NA,NA,NA,NA,NA,NA,True Sample,0.306,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HOQS05,NA,MICROBIOME,HOQS05,HOQ,GWNJF,17-Oct,hone quarry,38.46883,-79.14026,602,stream,Environment,NA,NA,NA,stream,NA,NA,NA,NA,NA,NA,NA,NA,True Sample,63.6,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HOQS06,NA,MICROBIOME,HOQS06,HOQ,GWNJF,17-Oct,hone quarry,38.46883,-79.14026,602,stream,Environment,NA,NA,NA,stream,NA,NA,NA,NA,NA,NA,NA,NA,True Sample,59.8,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HOQS07,NA,MICROBIOME,HOQS07,HOQ,GWNJF,17-Oct,hone quarry,38.46883,-79.14026,602,stream,Environment,NA,NA,NA,stream,NA,NA,NA,NA,NA,NA,NA,NA,True Sample,32.8,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HOQS08,NA,MICROBIOME,HOQS08,HOQ,GWNJF,17-Oct,hone quarry,38.46883,-79.14026,602,stream,Environment,NA,NA,NA,stream,NA,NA,NA,NA,NA,NA,NA,NA,True Sample,74.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TIHS01,NA,MICROBIOME,TIHS01,TIH,GWNJF,16-Oct,timber hollow ,38.55631,-79.15517,708,stream,Environment,NA,NA,NA,stream,NA,NA,NA,NA,NA,NA,NA,NA,True Sample,60.6,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TIHS02,NA,MICROBIOME,TIHS02,TIH,GWNJF,16-Oct,timber hollow ,38.55631,-79.15517,708,stream,Environment,NA,NA,NA,stream,NA,NA,NA,NA,NA,NA,NA,NA,True Sample,49.6,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TIHS03,NA,MICROBIOME,TIHS03,TIH,GWNJF,16-Oct,timber hollow ,38.55631,-79.15517,708,stream,Environment,NA,NA,NA,stream,NA,NA,NA,NA,NA,NA,NA,NA,True Sample,63.6,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TIHS04,NA,MICROBIOME,TIHS04,TIH,GWNJF,16-Oct,timber hollow ,38.55631,-79.15517,708,stream,Environment,NA,NA,NA,stream,NA,NA,NA,NA,NA,NA,NA,NA,True Sample,52.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TIHS05,NA,MICROBIOME,TIHS05,TIH,GWNJF,16-Oct,timber hollow ,38.55631,-79.15517,708,stream,Environment,NA,NA,NA,stream,NA,NA,NA,NA,NA,NA,NA,NA,True Sample,45.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TIHS06,NA,MICROBIOME,TIHS06,TIH,GWNJF,16-Oct,timber hollow ,38.55631,-79.15517,708,stream,Environment,NA,NA,NA,stream,NA,NA,NA,NA,NA,NA,NA,NA,True Sample,46.8,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TIHS07,NA,MICROBIOME,TIHS07,TIH,GWNJF,16-Oct,timber hollow ,38.55631,-79.15517,708,stream,Environment,NA,NA,NA,stream,NA,NA,NA,NA,NA,NA,NA,NA,True Sample,50.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TIHS08,NA,MICROBIOME,TIHS08,TIH,GWNJF,16-Oct,timber hollow ,38.55631,-79.15517,708,stream,Environment,NA,NA,NA,stream,NA,NA,NA,NA,NA,NA,NA,NA,True Sample,30.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TIMRF01,NA,MICROBIOME,TIMRF01,TIMR,GWNJF,18-Oct,timber ridge,38.41696,-79.1451,619,forest,Environment,NA,NA,NA,forest,NA,NA,NA,NA,NA,NA,NA,NA,True Sample,50.8,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TIMRF02,NA,MICROBIOME,TIMRF02,TIMR,GWNJF,18-Oct,timber ridge,38.41696,-79.1451,619,forest,Environment,NA,NA,NA,forest,NA,NA,NA,NA,NA,NA,NA,NA,True Sample,50.8,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TIMRF03,NA,MICROBIOME,TIMRF03,TIMR,GWNJF,18-Oct,timber ridge,38.41696,-79.1451,619,forest,Environment,NA,NA,NA,forest,NA,NA,NA,NA,NA,NA,NA,NA,True Sample,51,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TIMRF04,NA,MICROBIOME,TIMRF04,TIMR,GWNJF,18-Oct,timber ridge,38.41696,-79.1451,619,forest,Environment,NA,NA,NA,forest,NA,NA,NA,NA,NA,NA,NA,NA,True Sample,38.8,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TIMRF05,NA,MICROBIOME,TIMRF05,TIMR,GWNJF,18-Oct,timber ridge,38.41696,-79.1451,619,forest,Environment,NA,NA,NA,forest,NA,NA,NA,NA,NA,NA,NA,NA,True Sample,37.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TIMRF06,NA,MICROBIOME,TIMRF06,TIMR,GWNJF,18-Oct,timber ridge,38.41696,-79.1451,619,forest,Environment,NA,NA,NA,forest,NA,NA,NA,NA,NA,NA,NA,NA,True Sample,33.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TIMRF07,NA,MICROBIOME,TIMRF07,TIMR,GWNJF,18-Oct,timber ridge,38.41696,-79.1451,619,forest,Environment,NA,NA,NA,forest,NA,NA,NA,NA,NA,NA,NA,NA,True Sample,26.8,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TIMRF08,NA,MICROBIOME,TIMRF08,TIMR,GWNJF,18-Oct,timber ridge,38.41696,-79.1451,619,forest,Environment,NA,NA,NA,forest,NA,NA,NA,NA,NA,NA,NA,NA,True Sample,65.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WOFP01,NA,MICROBIOME,WOFP01,WOF,GWNJF,15-Oct,white oak flats,38.57708,-79.02988,1031,pond,Environment,NA,NA,NA,pond,NA,NA,NA,NA,NA,NA,NA,NA,True Sample,29.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WOFP02,NA,MICROBIOME,WOFP02,WOF,GWNJF,15-Oct,white oak flats,38.57708,-79.02988,1031,pond,Environment,NA,NA,NA,pond,NA,NA,NA,NA,NA,NA,NA,NA,True Sample,21.8,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WOFP03,NA,MICROBIOME,WOFP03,WOF,GWNJF,15-Oct,white oak flats,38.57708,-79.02988,1031,pond,Environment,NA,NA,NA,pond,NA,NA,NA,NA,NA,NA,NA,NA,True Sample,46.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WOFP04,NA,MICROBIOME,WOFP04,WOF,GWNJF,15-Oct,white oak flats,38.57708,-79.02988,1031,pond,Environment,NA,NA,NA,pond,NA,NA,NA,NA,NA,NA,NA,NA,True Sample,21.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WOFP05,NA,MICROBIOME,WOFP05,WOF,GWNJF,15-Oct,white oak flats,38.57708,-79.02988,1031,pond,Environment,NA,NA,NA,pond,NA,NA,NA,NA,NA,NA,NA,NA,True Sample,21.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WOFP06,NA,MICROBIOME,WOFP06,WOF,GWNJF,15-Oct,white oak flats,38.57708,-79.02988,1031,pond,Environment,NA,NA,NA,pond,NA,NA,NA,NA,NA,NA,NA,NA,True Sample,29,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WOFP07,NA,MICROBIOME,WOFP07,WOF,GWNJF,15-Oct,white oak flats,38.57708,-79.02988,1031,pond,Environment,NA,NA,NA,pond,NA,NA,NA,NA,NA,NA,NA,NA,True Sample,16,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WOFP08,NA,MICROBIOME,WOFP08,WOF,GWNJF,15-Oct,white oak flats,38.57708,-79.02988,1031,pond,Environment,NA,NA,NA,pond,NA,NA,NA,NA,NA,NA,NA,NA,True Sample,35.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GAR01,NA,MICROBIOME,GAR01,GAR,GWNJF,16-Oct,gauley ridge,38.57803,-79.02696,952,pond,Salamander,43.1,3.9,Nothopthalmus,viridescens,NA,female,NA,yes,10,yes,NA,no,True Sample,36,"foamy, gravid",A10,1,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GAR02,NA,MICROBIOME,GAR02,GAR,GWNJF,16-Oct,gauley ridge,38.57803,-79.02696,952,pond,Salamander,47.4,4.4,Nothopthalmus,viridescens,NA,male,NA,yes,10,yes,NA,no,True Sample,6.58,,B10,1,NA,NA,NA,NA,NA,NA,NA,no,test,NA,NA,NA,NA,NA,NA,NA,NA,NA
GAR04,NA,MICROBIOME,GAR04,GAR,GWNJF,16-Oct,gauley ridge,38.57803,-79.02696,952,pond,Salamander,46.8,4.1,Nothopthalmus,viridescens,NA,female,NA,yes,10,yes,NA,no,True Sample,47.6,gravid,D10,1,39.02,39.57,NA,9.81,13.8,NA,236.15,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GAR05,NA,MICROBIOME,GAR05,GAR,GWNJF,16-Oct,gauley ridge,38.57803,-79.02696,952,pond,Salamander,43.8,3.7,Nothopthalmus,viridescens,NA,female,NA,yes,10,yes,NA,no,True Sample,8.86,,E10,1,37.71,39.22,NA,23.7,17.4,NA,411.01,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GAR08,NA,MICROBIOME,GAR08,GAR,GWNJF,16-Oct,gauley ridge,38.57803,-79.02696,952,pond,Salamander,42.3,4,Nothopthalmus,viridescens,NA,female,NA,yes,10,yes,NA,no,True Sample,68,"gravid, dirty swab",H10,1,36.06,37.38,NA,71.81,59.94,NA,1317.49,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GAR13,NA,MICROBIOME,GAR13,GAR,GWNJF,16-Oct,gauley ridge,38.57803,-79.02696,952,pond,Salamander,44.5,3,Nothopthalmus,viridescens,NA,male,NA,yes,10,no/poke,NA,no,True Sample,78.4,,E04,2,NA,41.61,NA,NA,4.91,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GAR14,NA,MICROBIOME,GAR14,GAR,GWNJF,16-Oct,gauley ridge,38.57803,-79.02696,952,pond,Salamander,48.9,4.2,Nothopthalmus,viridescens,NA,male,NA,yes,10,no/poke,NA,no,True Sample,34,,F04,2,39.99,38.7,NA,38.99,33.42,NA,724.06,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GAR15,NA,MICROBIOME,GAR15,GAR,GWNJF,16-Oct,gauley ridge,38.57803,-79.02696,952,pond,Salamander,47.6,3.7,Nothopthalmus,viridescens,NA,female,NA,no,10,no/poke,NA,yes,True Sample,34.8,,G04,2,38.13,37.03,NA,139.41,100.16,NA,2395.68,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GAR16,NA,MICROBIOME,GAR16,GAR,GWNJF,16-Oct,gauley ridge,38.57803,-79.02696,952,pond,Salamander,47.3,3.7,Nothopthalmus,viridescens,NA,male,NA,yes,10,no/poke,NA,no,True Sample,32.2,,D02,1,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HOQ15,NA,MICROBIOME,HOQ15,HOQ,GWNJF,17-Oct,hone quarry,38.46883,-79.14026,602,stream,Salamander,46,4.9,Nothopthalmus,viridescens,NA,female,NA,yes,10,yes,NA,no,True Sample,36.6,,G04,3,31.35,31.19,NA,2201.01,3091.97,NA,52929.83,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HOQ16,NA,MICROBIOME,HOQ16,HOQ,GWNJF,17-Oct,hone quarry,38.46883,-79.14026,602,stream,Salamander,42.3,3,Nothopthalmus,viridescens,NA,male,NA,yes,10,yes,NA,no,True Sample,35,,H04,3,33.7,33.83,NA,423.05,553.87,NA,9769.24,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HOQ17,NA,MICROBIOME,HOQ17,HOQ,GWNJF,17-Oct,hone quarry,38.46883,-79.14026,602,stream,Salamander,45.5,3.6,Nothopthalmus,viridescens,NA,female,NA,yes,10,yes,NA,no,True Sample,71.6,,F09,3,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HOQ18,NA,MICROBIOME,HOQ18,HOQ,GWNJF,17-Oct,hone quarry,38.46883,-79.14026,602,stream,Salamander,43.2,2.8,Nothopthalmus,viridescens,NA,male,NA,yes,10,yes,NA,no,True Sample,65,,G09,3,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HOQ19,NA,MICROBIOME,HOQ19,HOQ,GWNJF,17-Oct,hone quarry,38.46883,-79.14026,602,stream,Salamander,46.1,3.3,Nothopthalmus,viridescens,NA,female,NA,yes,10,yes,NA,no,True Sample,38.4,,H09,3,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WOF06,NA,MICROBIOME,WOF06,WOF,GWNJF,15-Oct,white oak flats,38.57708,-79.02988,1031,pond,Salamander,45.1,3.7,Nothopthalmus,viridescens,NA,male,NA,yes,10,yes,NA,no,True Sample,1.72,25x acety,B08,1,34.7,35.75,NA,180.69,179.74,NA,3604.34,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FLAK01,NA,MICROBIOME,FLAK01,FLAK,GWNJF,17-Oct,flag pole knob,38.50696,-79.19638,1286,forest,Salamander,47.2,1.7,Plethodon,cinereus,red,female,rs,no,NA,no,NA,yes,True Sample,15.3,gravid,A10,2,42.2,NA,41.49,8.52,NA,3.47,119.87,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FLAK05,NA,MICROBIOME,FLAK05,FLAK,GWNJF,17-Oct,flag pole knob,38.50696,-79.19638,1286,forest,Salamander,38.6,0.8,Plethodon,cinereus,red,male,ss,yes,5,yes,NA,no,True Sample,1.24,,E10,2,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FLAK07,NA,MICROBIOME,FLAK07,FLAK,GWNJF,17-Oct,flag pole knob,38.50696,-79.19638,1286,forest,Salamander,31.2,0.8,Plethodon,cinereus,NA,female,rs,no,NA,no,NA,no,True Sample,12.6,dirty on swab,H10,2,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TIH12,NA,MICROBIOME,TIH12,TIH,GWNJF,16-Oct,timber hollow ,38.55631,-79.15517,708,forest,Salamander,62.3,5.2,Plethodon,glutinosus,NA,male,NA,no,NA,no,NA,no,True Sample,12,,H09,2,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TIMR02,NA,MICROBIOME,TIMR02,TIMR,GWNJF,18-Oct,timber ridge,38.41696,-79.1451,619,forest,Salamander,37.6,1.1,Plethodon,cinereus,lead,female,rs,yes,5,yes,NA,no,True Sample,12.6,foamy,B09,1,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TIMR03,NA,MICROBIOME,TIMR03,TIMR,GWNJF,18-Oct,timber ridge,38.41696,-79.1451,619,forest,Salamander,39.5,1.1,Plethodon,cinereus,red,female,rs,yes,5,yes,NA,no,True Sample,2.94,1 ml peptides spilled,C09,1,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TIMR04,NA,MICROBIOME,TIMR04,TIMR,GWNJF,18-Oct,timber ridge,38.41696,-79.1451,619,forest,Salamander,40.1,1,Plethodon,cinereus,red,female,rs,yes,5,yes,NA,no,True Sample,3.74,,D09,1,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TIMR05,NA,MICROBIOME,TIMR05,TIMR,GWNJF,18-Oct,timber ridge,38.41696,-79.1451,619,forest,Salamander,32.5,0.9,Plethodon,cinereus,red,unknown,juvenile,yes,5,yes,NA,no,True Sample,22.4,,A02,1,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TIMR06,NA,MICROBIOME,TIMR06,TIMR,GWNJF,18-Oct,timber ridge,38.41696,-79.1451,619,forest,Salamander,39,0.8,Plethodon,cinereus,red,unknown,unknown,yes,5,yes,NA,no,True Sample,1.36,,B02,1,NA,NA,NA,NA,NA,NA,NA,no,test,NA,NA,NA,NA,NA,NA,NA,NA,NA
TIMR07,NA,MICROBIOME,TIMR07,TIMR,GWNJF,18-Oct,timber ridge,38.41696,-79.1451,619,forest,Salamander,38.5,0.8,Plethodon,cinereus,lead,female,rs,yes,5,yes,NA,no,True Sample,4.08,,C02,1,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TIMR09,NA,MICROBIOME,TIMR09,TIMR,GWNJF,18-Oct,timber ridge,38.41696,-79.1451,619,forest,Salamander,33.8,1,Plethodon,cinereus,red,male,ss,yes,5,yes,NA,no,True Sample,13.4,,G08,3,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HOQ06,PEPTIDES,MICROBIOME,HOQ06,HOQ,GWNJF,17-Oct,hone quarry,38.46883,-79.14026,602,stream,Salamander,31.7,1.7,Eurycea,bislineata,NA,male,NA,yes,5,yes,NA,no,True Sample,7.2,,F08,1,NA,NA,NA,NA,NA,NA,NA,no,yes,115.27,77.29,NOV_23,NA,NA,NA,NA,96.28,Y
GAR03,PEPTIDES,MICROBIOME,GAR03,GAR,GWNJF,16-Oct,gauley ridge,38.57803,-79.02696,952,pond,Salamander,49,4.5,Nothopthalmus,viridescens,NA,female,NA,yes,10,yes,NA,no,True Sample,34.8,gravid,C10,1,35.48,36.55,NA,106.36,104.96,NA,2113.21,yes,yes,737.27,528.2,NOV_23,NA,NA,NA,NA,632.74,Y
GAR06,PEPTIDES,MICROBIOME,GAR06,GAR,GWNJF,16-Oct,gauley ridge,38.57803,-79.02696,952,pond,Salamander,45.7,3.8,Nothopthalmus,viridescens,NA,male,NA,yes,10,yes,NA,no,True Sample,50.6,foamy,F10,1,39.21,39.37,NA,8.62,15.75,NA,243.75,yes,yes,NA,813.14,NOV_23,NA,917.14,544.81,JAN_27_22,758.36,Y
GAR07,PEPTIDES,MICROBIOME,GAR07,GAR,GWNJF,16-Oct,gauley ridge,38.57803,-79.02696,952,pond,Salamander,44.6,3.3,Nothopthalmus,viridescens,NA,male,NA,yes,10,yes,NA,no,True Sample,19.1,,G10,1,NA,NA,NA,NA,NA,NA,NA,no,yes,39.64,20.78,NOV_23,NA,NA,NA,NA,30.21,Y
GAR09,PEPTIDES,MICROBIOME,GAR09,GAR,GWNJF,16-Oct,gauley ridge,38.57803,-79.02696,952,pond,Salamander,43.2,3.3,Nothopthalmus,viridescens,NA,female,NA,yes,10,yes,NA,no,True Sample,32.4,gravid,A07,2,33.58,32.37,NA,3164.21,2164.02,NA,53282.33,yes,yes,NA,1858.54,NOV_23,NA,NA,1028.22,JAN_27_22,1443.38,Y
WOF08,PEPTIDES,MICROBIOME,WOF08,WOF,GWNJF,15-Oct,white oak flats,38.57708,-79.02988,1031,pond,Salamander,46.5,2.9,Nothopthalmus,viridescens,NA,male,NA,yes,10,yes,NA,no,True Sample,3.42,,D08,1,30.89,31.71,NA,2348.39,2711.08,NA,50594.76,yes,yes,108.3,74.61,NOV_23,NA,NA,NA,NA,91.46,Y
BCOM01,NA,MICROBIOME,BCOM01,MOC,MOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MOC,NA,NA,NA,NA,NA,NA,NA,NA,True Sample,99.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BCOM02,NA,MICROBIOME,BCOM02,MOC,MOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MOC,NA,NA,NA,NA,NA,NA,NA,NA,True Sample,0.156,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BCOM03,NA,MICROBIOME,BCOM03,MOC,MOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,True Sample,80,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR05,PEPTIDES,MICROBIOME,SRR05,SRR,Mountain MD,22-Oct,savage river reservoir,39.52423,-79.14133,460,pond,Salamander,48.2,3.5,Nothopthalmus,viridescens,NA,male,NA,yes,10,yes,NA,no,True Sample,54.6,,B03,3,30.59,30.37,NA,3763.8,5282.03,NA,90458.31,yes,yes,209.97,160.25,DEC_10,NA,NA,NA,NA,185.11,Y
DMP32,PEPTIDES,MICROBIOME,DMP32,DMP,Mountain MD,23-Oct,dans mountain pond,39.56273,-78.95025,634,forest,Salamander,39.6,1.1,Plethodon,cinereus,red,female,NA,yes,5,yes,NA,no,True Sample,52.8,dirty swab.foamy,F04,3,NA,NA,NA,NA,NA,NA,NA,no,yes,280.62,255.76,DEC_10,NA,NA,NA,NA,268.19,Y
Controlbag1,PEPTIDES,NA,NA,control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.17,31.72,JAN_27_22,NA,NA,NA,NA,34.45,Y
Controlbag3,PEPTIDES,NA,NA,control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,31.72,JAN_27_22,NA,NA,NA,NA,35.86,Y
DMPcontrol,PEPTIDES,NA,NA,control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.41,45.61,JAN_27_22,NA,NA,NA,NA,43.51,Y
CRTL04,PEPTIDES,NA,NA,control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.68,0,JULY_1,NA,NA,NA,NA,10.34,N
CRTL03,PEPTIDES,NA,NA,control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.85,0,JUNE_15,NA,NA,NA,NA,4.43,N
Extr_blankP1,NA,MICROBIOME,Extr_blankP1,control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Control Sample,0.32,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Extr_blankP2_1,NA,MICROBIOME,Extr_blankP2_1,control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Control Sample,0.748,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Extr_blankP2_2,NA,MICROBIOME,Extr_blankP2_2,control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Control Sample,0.116,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Extr_blankP2_3,NA,MICROBIOME,Extr_blankP2_3,control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Control Sample,9.38,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Extr_blankP3,NA,MICROBIOME,Extr_blankP3,control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Control Sample,0.646,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Extr_blankP4,NA,MICROBIOME,Extr_blankP4,control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Control Sample,0.49,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
